eqp_id,pad_used_time,pol_time
CMP001,0.600416099,20.48973772
CMP001,1.38930729,19.90313631
CMP001,3.175836494,18.78302552
CMP001,4.684198561,19.90601639
CMP001,5.847228658,19.19957503
CMP001,6.970167566,18.54172814
CMP001,7.640286764,18.91716362
CMP001,8.645631601,19.54258753
CMP001,9.712228711,18.56021416
CMP001,10.51456556,18.21361955
CMP001,11.91577417,17.85259958
CMP001,13.84938425,19.56580906
CMP001,15.05218241,19.18282863
CMP001,17.04174851,19.17396121
CMP001,17.6930401,17.69523695
CMP001,18.27507676,18.6725848
CMP001,19.36717687,18.69249496
CMP001,20.07149178,17.34757391
CMP001,20.67519918,18.64501759
CMP001,22.2456457,17.18867581
CMP001,23.65038917,16.63515133
CMP001,24.2935755,16.96238192
CMP001,25.53305472,17.53689968
CMP001,26.55179389,16.45797415
CMP001,27.32303519,17.06581381
CMP001,28.79050276,17.29102446
CMP001,29.6217969,17.16376688
CMP001,30.18470422,17.35142795
CMP001,31.50723763,17.10719035
CMP001,32.30409781,17.28136528
CMP001,33.74087685,16.20521903
CMP001,35.1747127,15.65628292
CMP001,37.1315029,16.94192593
CMP001,38.06358968,15.3568152
CMP001,38.96873782,16.56181801
CMP001,40.27540426,15.79254784
CMP001,41.88689596,16.78179974
CMP001,43.77189687,15.81415862
CMP001,45.38115119,15.53149715
CMP001,47.25909188,16.18660872
CMP001,48.46106326,15.48962138
CMP001,49.32610448,15.39169147
CMP001,50.30513661,15.15126036
CMP001,51.69726709,14.65645284
CMP001,52.34187938,14.55434856
CMP001,53.54046286,13.72573266
CMP001,55.05373484,14.31651209
CMP001,56.38898223,13.94117561
CMP001,57.83637565,14.47824085
CMP001,58.49787681,13.24008113
CMP001,59.8100867,13.41280809
CMP001,61.21928734,14.54522882
CMP001,63.09127085,13.81112757
CMP001,63.94186884,14.3242138
CMP001,64.59655164,13.55040259
CMP001,65.84224913,12.63810005
CMP001,66.69832382,13.34978136
CMP001,67.82611878,12.47808656
CMP001,68.77782132,13.96517012
CMP001,70.76276991,12.65626936
CMP001,71.3239467,12.29868268
CMP001,72.95959141,12.11047806
CMP001,74.30326488,11.69757791
CMP001,75.00621598,12.39264599
CMP001,76.97346313,13.02240636
CMP001,78.50310509,12.88838846
CMP001,79.397672,12.12848976
CMP001,80.07055278,11.60414962
CMP001,81.19338312,10.94497706
CMP001,81.87779377,12.18239284
CMP001,82.67816537,10.92316753
CMP001,84.07193474,11.39637908
CMP001,85.68656689,12.20354091
CMP001,87.5418226,11.95215486
CMP001,88.58730223,11.9714176
CMP001,90.31558481,10.86701363
CMP001,91.34768862,10.98933432
CMP001,92.00518699,11.08460944
CMP001,93.74870542,10.70228145
CMP001,94.66745603,10.28508512
CMP001,96.39554999,11.31890284
CMP001,97.00861898,10.096527
CMP001,97.53926201,11.20443326
CMP001,99.2242276,10.86017088
CMP001,101.087322,10.1672333
CMP001,103.0825297,9.851960054
CMP001,103.660237,10.0172238
CMP001,105.3112654,9.86445439
CMP001,107.2325021,9.889882948
CMP001,108.0193285,8.92311621
CMP001,108.7215052,8.176798402
CMP001,110.1289569,8.071230791
CMP001,110.7540472,8.207213891
CMP001,112.1470784,9.505849966
CMP001,113.977309,8.120572935
CMP001,114.5915129,7.676176149
CMP001,115.8286888,8.965764743
CMP001,117.4538117,8.529947421
